ypt, 39373064,39373082
o,4,58670,2415220l
o,4,58671,2419496l
o,4,58672,2421386l
o,4,58673,2424468l
o,4,58674,2426524l
o,4,58675,2428068l
n,58676,2430630,2430644
o,4,58676,2430786l
o,4,58677,2433712l
o,4,58678,2433948l
o,4,58679,2437242l
o,4,58680,2438268l
o,4,58682,2438782l
o,4,58683,2441350l
o,4,58684,2441862l
o,4,58686,2444432l
o,4,58688,2445974l
o,4,58689,2447162l
o,4,58690,2447416l
o,4,58691,2450556l
o,4,58692,2452094l
o,4,58693,2453284l
o,4,58694,2453638l
o,4,58695,2455696l
n,58696,2458774,2458790
o,4,58696,2458932l
o,4,58697,2460992l
o,4,58698,2461340l
o,4,58699,2461852l
o,4,58700,2464420l
o,4,58701,2467506l
o,4,58702,2470234l
o,4,58703,2471774l
o,4,58704,2473666l
o,4,58706,2473902l
o,4,58707,2477184l
o,4,58708,2480266l
o,4,58709,2482478l
o,4,58710,2484018l
o,4,58712,2485908l
o,4,58713,2486144l
o,4,58714,2488952l
o,4,58715,2491008l
n,58716,2493574,2493588
o,4,58716,2493732l
o,4,58718,2496510l
o,4,58720,2500896l
o,4,58721,2502788l
o,4,58722,2505518l
o,4,58723,2506382l
o,4,58724,2507408l
o,4,58725,2508950l
o,4,58727,2509466l
o,4,58729,2512550l
o,4,58732,2512784l
o,4,58733,2513026l
o,4,58735,2515062l
n,58736,2516252,2516266
o,4,58736,2516408l
o,4,58737,2518144l
o,4,58738,2519686l
o,4,58739,2521742l
o,4,58740,2523954l
o,4,58741,2525846l
o,4,58742,2527904l
o,4,58743,2530116l
o,4,58744,2530354l
o,4,58745,2533498l
o,4,58746,2535040l
o,4,58747,2535554l
o,4,58748,2537096l
o,4,58749,2539662l
o,4,58750,2541202l
o,4,58751,2543258l
o,4,58752,2545830l
o,4,58753,2546340l
o,4,58754,2547014l
o,4,58755,2550096l
n,58756,2552504,2552518
o,4,58756,2552660l
o,4,58757,2555742l
o,4,58758,2557282l
o,4,58759,2559498l
o,4,58761,2560792l
o,4,58762,2561142l
o,4,58763,2564226l
o,4,58764,2564734l
o,4,58765,2567820l
o,4,58767,2570036l
o,4,58768,2572440l
o,4,58770,2573466l
o,4,58771,2573978l
o,4,58772,2576196l
o,4,58773,2576550l
o,4,58774,2579274l
o,4,58775,2582358l
o,4,58777,2582596l
o,4,58778,2586236l
o,4,58779,2587774l
o,4,58780,2588800l
o,4,58781,2590856l
o,4,58782,2593072l
o,4,58783,2596152l
o,4,58785,2599230l
o,4,58786,2600772l
o,4,58787,2601008l
o,4,58788,2604154l
o,4,58789,2604388l
o,4,58790,2604668l
o,4,58792,2605694l
o,4,58794,2608776l
n,58796,2609812,2609826
o,4,58796,2609970l
o,4,58803,2612578l
o,4,58804,2614788l
o,4,58805,2615412l
o,4,58806,2616086l
o,4,58807,2617628l
o,4,58808,2621572l
o,4,58809,2627218l
o,4,58810,2629950l
o,4,58811,2633030l
o,4,58812,2634568l
o,4,58813,2634922l
o,4,58814,2638004l
o,4,58815,2638242l
o,4,58816,2638480l
o,4,58817,2639478l
EC,3984,  38,   0,4023
ER,4001,  13,   8
o,4,58818,2640668l
o,4,58819,2642050l
o,4,58820,2644600l
o,4,58821,2645624l
n,58822,2646662,2646676
o,4,58822,2646818l
o,4,58829,2651438l
o,4,58830,2653842l
o,4,58831,2654868l
o,4,58832,2657596l
o,4,58833,2660678l
o,4,58834,2662218l
o,4,58835,2662568l
o,4,58836,2665300l
o,4,58837,2668380l
o,4,58838,2669918l
o,4,58839,2671460l
o,4,58840,2673000l
o,4,58841,2673864l
o,4,58842,2675406l
o,4,58843,2675918l
o,4,58844,2676944l
o,4,58845,2677456l
o,4,58846,2679158l
o,4,58847,2681566l
n,58848,2682078,2682092
o,4,58848,2682234l
o,4,58850,2684748l
o,4,58851,2685778l
o,4,58852,2689370l
o,4,58853,2693752l
o,4,58854,2696832l
o,4,58855,2697858l
o,4,58856,2698374l
o,4,58857,2700588l
o,4,58858,2700826l
o,4,58859,2702970l
o,4,58860,2705182l
o,4,58861,2706722l
o,4,58862,2707584l
o,4,58863,2708614l
o,4,58864,2708848l
o,4,58865,2710672l
o,4,58866,2711698l
o,4,58867,2712886l
o,4,58868,2714780l
n,58869,2717352,2717366
o,4,58869,2717508l
o,4,58874,2723174l
o,4,58875,2723686l
o,4,58876,2724466l
o,4,58877,2728736l
o,4,58878,2728970l
o,4,58879,2731128l
o,4,58880,2731636l
o,4,58881,2733692l
o,4,58882,2736422l
o,4,58883,2736660l
o,4,58884,2738294l
o,4,58885,2739834l
o,4,58886,2741376l
o,4,58887,2743436l
o,4,58888,2745998l
o,4,58889,2746514l
o,4,58890,2748728l
o,4,58891,2749592l
o,4,58892,2751652l
n,58893,2751888,2751902
o,4,58893,2752044l
o,4,58896,2756732l
o,4,58897,2757248l
o,4,58898,2758274l
o,4,58899,2761358l
o,4,58900,2761870l
o,4,58901,2763412l
o,4,58902,2765978l
o,4,58903,2769064l
o,4,58904,2769300l
o,4,58905,2770194l
o,4,58906,2770548l
o,4,58907,2772086l
o,4,58908,2773632l
o,4,58909,2777900l
o,4,58910,2779440l
o,4,58911,2780980l
o,4,58912,2782522l
o,4,58913,2782760l
o,4,58914,2783344l
n,58915,2784022,2784036
o,4,58915,2784180l
n,58376,2785916,2785930
o,4,58376,2786072l
o,4,58916,2786428l
o,4,58917,2787458l
o,4,58918,2788998l
o,4,58919,2790190l
o,4,58920,2794136l
o,4,58921,2796700l
o,4,58922,2798242l
o,4,58923,2799430l
o,4,58924,2799784l
o,4,58925,2800300l
o,4,58926,2800974l
o,4,58927,2805594l
o,4,58928,2807488l
o,4,58929,2807724l
o,4,58930,2809472l
o,4,58931,2809706l
o,4,58932,2810144l
o,4,58933,2811684l
o,4,58934,2817172l
n,58935,2819384,2819398
o,4,58935,2819540l
o,4,58936,2820250l
o,4,58937,2822464l
o,4,58938,2824354l
o,4,58939,2824594l
o,4,58940,2827032l
o,4,58941,2827896l
o,4,58942,2830112l
o,4,58943,2832518l
o,4,58944,2833030l
o,4,58945,2834060l
o,4,58946,2834296l
o,4,58947,2836272l
o,4,58948,2836508l
o,4,58949,2837104l
o,4,58950,2839672l
o,4,58951,2839910l
o,4,58952,2843266l
o,4,58953,2844296l
o,4,58954,2844530l
n,58955,2848566,2848580
o,4,58955,2848722l
o,4,58956,2848914l
o,4,58957,2850974l
o,4,58958,2851484l
o,4,58959,2854726l
o,4,58960,2856450l
o,4,58961,2858616l
o,4,58962,2861696l
o,4,58963,2864776l
o,4,58964,2865798l
o,4,58965,2868534l
o,4,58966,2870072l
o,4,58967,2873152l
o,4,58968,2875558l
o,4,58969,2878124l
n,58776,2878360,2878374
o,4,58776,2878516l
o,4,58970,2879602l
o,4,58971,2882334l
o,4,58972,2883874l
o,4,58973,2884738l
o,4,58974,2887304l
n,58975,2890036,2890050
o,4,58975,2890192l
o,4,58977,2890384l
o,4,58978,2892640l
o,4,58979,2895720l
o,4,58980,2896230l
o,4,58981,2896636l
o,4,58982,2896874l
o,4,58983,2899736l
o,4,58985,2900086l
o,4,58986,2901630l
o,4,58987,2902820l
o,4,58988,2903056l
o,4,58989,2904342l
o,4,58990,2907726l
o,4,58991,2910838l
o,4,58992,2913570l
o,4,58993,2915108l
o,4,58994,2917516l
n,58995,2918542,2918556
o,4,58995,2918698l
o,4,58996,2921274l
o,4,58997,2923678l
o,4,58998,2924190l
o,4,58999,2925892l
o,4,59000,2926132l
o,4,59001,2927380l
o,4,59002,2927732l
o,4,59003,2927968l
o,4,59005,2928922l
o,4,59006,2929786l
o,4,59007,2932000l
o,4,59008,2932238l
o,4,59009,2933526l
o,4,59010,2933876l
o,4,59011,2934390l
o,4,59012,2937476l
o,4,59013,2939014l
o,4,59014,2939524l
n,59015,2940040,2940054
o,4,59015,2940196l
o,4,59016,2941580l
o,4,59017,2942096l
o,4,59018,2948256l
o,4,59019,2949282l
o,4,59020,2952212l
o,4,59021,2952448l
o,4,59022,2954358l
o,4,59023,2954594l
o,4,59024,2955384l
o,4,59025,2958112l
o,4,59026,2961194l
o,4,59027,2962058l
o,4,59028,2962298l
o,4,59029,2962540l
o,4,59030,2962942l
o,4,59031,2963568l
o,4,59032,2965784l
o,4,59033,2967678l
o,4,59034,2967916l
n,59035,2971948,2971962
o,4,59035,2972104l
o,4,59036,2974560l
o,4,59037,2975070l
o,4,59038,2977044l
o,4,59039,2980124l
o,4,59040,2980476l
o,4,59041,2980714l
o,4,59042,2983206l
o,4,59043,2984070l
o,4,59044,2986284l
o,4,59045,2987826l
o,4,59046,2989366l
o,4,59047,2991772l
o,4,59048,2992798l
o,4,59049,2995526l
o,4,59050,2995880l
o,4,59051,2996392l
o,4,59052,2997422l
o,4,59053,2997658l
o,4,59054,2998896l
n,59055,3000956,3000970
o,4,59055,3001112l
o,4,59056,3001980l
o,4,59057,3005064l
o,4,59058,3005576l
o,4,59059,3006254l
o,4,59060,3008658l
o,4,59061,3010872l
o,4,59062,3013952l
o,4,59063,3015492l
o,4,59064,3017386l
o,4,59065,3020114l
o,4,59066,3020352l
o,4,59067,3022454l
o,4,59068,3022966l
o,4,59069,3023996l
o,4,59070,3025018l
o,4,59071,3027078l
o,4,59072,3030156l
o,4,59073,3031696l
o,4,59074,3034776l
n,59075,3035014,3035028
o,4,59075,3035172l
o,4,59076,3037300l
o,4,59077,3038490l
o,4,59078,3041570l
o,4,59079,3043326l
o,4,59080,3043564l
o,4,59081,3045494l
o,4,59082,3046520l
o,4,59083,3047034l
o,4,59084,3049602l
o,4,59085,3050116l
o,4,59086,3050356l
o,4,59087,3051144l
o,4,59088,3051656l
o,4,59089,3053876l
o,4,59090,3054738l
o,4,59091,3057308l
o,4,59092,3058496l
o,4,59093,3063984l
o,4,59094,3065006l
n,59095,3068090,3068104
o,4,59095,3068246l
o,4,59096,3069282l
o,4,59097,3069520l
o,4,59098,3072632l
o,4,59099,3074688l
o,4,59100,3075912l
o,4,59101,3078444l
o,4,59102,3078794l
o,4,59103,3079310l
o,4,59104,3081524l
o,4,59105,3081760l
o,4,59106,3082000l
o,4,59107,3083894l
o,4,59108,3084918l
n,58596,3085158,3085172
o,4,58596,3085314l
o,4,59109,3087650l
o,4,59110,3089540l
o,4,59111,3091600l
o,4,59112,3092108l
o,4,59113,3093810l
o,4,59114,3094674l
n,59115,3096892,3096908
o,4,59115,3097050l
o,4,59116,3098692l
o,4,59117,3099248l
o,4,59118,3099926l
o,4,59119,3100276l
o,4,59120,3103358l
o,4,59121,3104076l
o,4,59122,3105416l
o,4,59123,3106442l
o,4,59124,3106954l
o,4,59125,3109168l
o,4,59126,3112250l
o,4,59127,3114142l
o,4,59128,3117224l
o,4,59129,3119952l
o,4,59130,3120818l
o,4,59131,3121494l
o,4,59132,3123032l
o,4,59133,3125440l
o,4,59134,3128006l
,59135,3130062,3130076
o,4,59135,3130218l
o,4,59136,3134172l
o,4,59137,3135360l
o,4,59138,3136110l
o,4,59139,3137140l
o,4,59140,3140222l
o,4,59141,3143302l
o,4,59142,3146034l
o,4,59143,3147926l
o,4,59144,3149466l
o,4,59145,3150658l
o,4,59146,3151010l
o,4,59147,3154094l
o,4,59148,3154330l
o,4,59149,3156758l
o,4,59151,3157620l
o,4,59152,3158298l
o,4,59153,3161378l
o,4,59154,3162242l
n,59155,3163272,3163286
o,4,59155,3163428l
o,4,59156,3164812l
o,4,59157,3167894l
o,4,59158,3168406l
o,4,59159,3170622l
o,4,59160,3173030l
o,4,59161,3173542l
o,4,59162,3174570l
o,4,59163,3175594l
o,4,59164,3176786l
o,4,59165,3179194l
o,4,59166,3181406l
o,4,59167,3182272l
o,4,59168,3185354l
o,4,59169,3185794l
o,4,59170,3189016l
o,4,59171,3190906l
o,4,59172,3193638l
o,4,59173,3195530l
o,4,59174,3197070l
n,59175,3198262,3198276
o,4,59175,3198418l
o,4,59176,3199388l
o,4,59177,3199788l
o,4,59179,3200112l
o,4,59180,3201300l
o,4,59182,3201540l
o,4,59183,3201782l
o,4,59184,3202020l
o,4,59185,3203700l
o,4,59186,3206782l
o,4,59187,3207292l
o,4,59188,3208320l
o,4,59189,3210532l
o,4,59190,3212426l
o,4,59191,3213614l
o,4,59192,3216022l
o,4,59193,3218588l
o,4,59194,3221316l
n,59195,3222860,3222874
o,4,59195,3223016l
o,4,59196,3223208l
o,4,59197,3226292l
o,4,59198,3229022l
o,4,59199,3229260l
o,4,59200,3232024l
o,4,59201,3234630l
o,4,59202,3235970l
o,4,59203,3236208l
o,4,59204,3238184l
o,4,59205,3240074l
o,4,59206,3240590l
o,4,59207,3241264l
o,4,59208,3244344l
o,4,59209,3245886l
o,4,59210,3247776l
o,4,59211,3250860l
o,4,59212,3252916l
o,4,59213,3254458l
o,4,59214,3257536l
n,59215,3259750,3259764
o,4,59215,3259906l
o,4,59216,3261554l
o,4,59217,3264792l
o,4,59218,3265656l
o,4,59219,3268222l
o,4,59220,3269764l
o,4,59221,3271820l
o,4,59223,3273360l
o,4,59225,3273598l
o,4,59226,3275540l
o,4,59228,3277944l
o,4,59229,3278456l
o,4,59230,3281698l
o,4,59231,3284108l
o,4,59232,3285132l
o,4,59233,3285368l
o,4,59234,3285646l
n,59235,3287190,3287204
o,4,59235,3287346l
o,4,59236,3290224l
o,4,59237,3292790l
o,4,59239,3293026l
EC,4980,  43,   0,5023
ER,4997,  17,   8
o,4,59240,3296008l
o,4,59241,3298604l
o,4,59242,3300144l
o,4,59243,3302550l
o,4,59244,3305634l
o,4,59245,3306142l
o,4,59246,3306544l
o,4,59247,3312418l
o,4,59248,3314822l
o,4,59250,3317394l
o,4,59251,3320470l
o,4,59252,3322014l
o,4,59254,3324746l
n,59255,3326284,3326298
o,4,59255,3326442l
o,4,59256,3329628l
o,4,59259,3332376l
o,4,59260,3332728l
o,4,59262,3335806l
o,4,59264,3338542l
o,4,59265,3340432l
o,4,59267,3343512l
o,4,59268,3345054l
o,4,59270,3348136l
o,4,59272,3350192l
o,4,59273,3352408l
o,4,59274,3354814l
o,4,59276,3355326l
o,4,59277,3355840l
o,4,59279,3357028l
o,4,59280,3357268l
o,4,59282,3357506l
o,4,59283,3360376l
o,4,59285,3361918l
o,4,59286,3362158l
o,4,59287,3362398l
o,4,59288,3363444l
o,4,59289,3363956l
o,4,59290,3365502l
o,4,59291,3367712l
o,4,59292,3370792l
o,4,59293,3373200l
o,4,59294,3375766l
n,59295,3376958,3376972
o,4,59295,3377114l
o,4,59296,3378086l
o,4,59297,3381528l
o,4,59298,3383420l
o,4,59299,3383932l
o,4,59300,3386150l
o,4,59301,3388556l
o,4,59302,3391120l
o,4,59303,3394202l
o,4,59304,3395744l
o,4,59305,3396258l
o,4,59306,3397286l
o,4,59307,3400366l
o,4,59308,3400882l
o,4,59309,3403964l
o,4,59310,3404990l
o,4,59312,3406182l
o,4,59313,3406418l
o,4,59314,3409176l
n,59315,3410040,3410054
o,4,59315,3410196l
o,4,59316,3410320l
o,4,59317,3411808l
o,4,59318,3413344l
o,4,59319,3415910l
o,4,59320,3418992l
o,4,59321,3421048l
o,4,59322,3423264l
o,4,59323,3425398l
o,4,59324,3426424l
o,4,59325,3427966l
o,4,59326,3428478l
o,4,59327,3431048l
o,4,59328,3433104l
o,4,59329,3436860l
o,4,59331,3437098l
o,4,59332,3438706l
o,4,59333,3439896l
o,4,59334,3441788l
n,59335,3442302,3442316
o,4,59335,3442458l
o,4,59336,3445388l
o,4,59337,3445898l
o,4,59340,3449140l
o,4,59341,3449490l
o,4,59342,3449728l
o,4,59343,3451506l
o,4,59344,3453048l
o,4,59345,3455260l
o,4,59346,3457158l
o,4,59347,3457390l
o,4,59348,3457668l
o,4,59349,3459210l
o,4,59350,3459720l
o,4,59351,3462960l
o,4,59352,3466040l
o,4,59353,3467582l
o,4,59354,3470662l
n,59355,3472556,3472570
o,4,59355,3472712l
o,4,59356,3477180l
o,4,59357,3480262l
o,4,59358,3482990l
o,4,59359,3486072l
o,4,59360,3488476l
o,4,59361,3490018l
o,4,59362,3493098l
o,4,59363,3493336l
o,4,59366,3493576l
o,4,59368,3493998l
o,4,59370,3497080l
o,4,59372,3497316l
o,4,59373,3498622l
o,4,59374,3498858l
o,4,59376,3499812l
o,4,59377,3501352l
o,4,59378,3502890l
o,4,59379,3507514l
o,4,59380,3510594l
o,4,59381,3510944l
o,4,59382,3511182l
o,4,59383,3512432l
o,4,59384,3514488l
o,4,59385,3515000l
o,4,59386,3517054l
o,4,59387,3517292l
o,4,59388,3519784l
o,4,59389,3520134l
o,4,59390,3520374l
o,4,59391,3522838l
o,4,59392,3524376l
o,4,59393,3526784l
o,4,59394,3529866l
n,59395,3530376,3530390
o,4,59395,3530532l
o,4,59396,3533620l
o,4,59397,3535510l
o,4,59398,3537566l
o,4,59399,3539778l
o,4,59400,3540020l
o,4,59401,3542134l
o,4,59402,3545214l
o,4,59403,3547426l
o,4,59404,3547664l
o,4,59405,3550484l
o,4,59406,3550838l
o,4,59407,3552380l
o,4,59408,3555110l
o,4,59409,3555348l
o,4,59410,3556978l
o,4,59412,3560062l
o,4,59413,3563144l
o,4,59414,3564684l
n,59415,3567766,3567780
o,4,59415,3567922l
n,59275,3568048,3568062
o,4,59275,3568204l
o,4,59417,3568328l
o,4,59418,3569780l
o,4,59419,3570806l
o,4,59420,3573886l
o,4,59422,3576616l
o,4,59423,3576852l
o,4,59425,3580022l
o,4,59426,3582754l
o,4,59427,3583104l
o,4,59428,3583344l
o,4,59429,3585836l
o,4,59430,3587726l
o,4,59431,3590458l
o,4,59432,3590694l
o,4,59433,3593846l
n,59435,3595038,3595052
o,4,59435,3595194l
o,4,59436,3596578l
o,4,59437,3599656l
o,4,59438,3600008l
o,4,59439,3601198l
o,4,59440,3604276l
o,4,59441,3605144l
o,4,59442,3605382l
o,4,59443,3605622l
o,4,59444,3606642l
o,4,59446,3608854l
o,4,59447,3609716l
o,4,59448,3609958l
o,4,59449,3610234l
o,4,59450,3611934l
o,4,59451,3613474l
o,4,59452,3615014l
o,4,59453,3616906l
o,4,59454,3618096l
n,59455,3620502,3620516
o,4,59455,3620660l
o,4,59456,3623582l
o,4,59457,3626148l
o,4,59458,3627338l
o,4,59459,3635330l
o,4,59460,3638066l
o,4,59461,3640468l
o,4,59462,3640978l
o,4,59463,3643030l
o,4,59464,3643270l
o,4,59465,3646066l
o,4,59467,3646582l
o,4,59469,3646822l
o,4,59471,3647060l
o,4,59472,3649136l
o,4,59473,3651196l
o,4,59474,3651704l
n,59475,3653762,3653776
o,4,59475,3653918l
o,4,59476,3654042l
o,4,59477,3654950l
o,4,59478,3655300l
o,4,59479,3657356l
o,4,59480,3660646l
o,4,59481,3663208l
o,4,59482,3664752l
o,4,59483,3667834l
o,4,59484,3668074l
o,4,59485,3668316l
o,4,59486,3668556l
o,4,59487,3669102l
o,4,59488,3669338l
o,4,59489,3670292l
o,4,59490,3671832l
o,4,59491,3672070l
o,4,59492,3674226l
o,4,59493,3676442l
o,4,59494,3676678l
n,59495,3676918,3676932
o,4,59495,3677074l
o,4,59496,3679512l
o,4,59497,3681048l
o,4,59498,3682942l
o,4,59499,3684998l
o,4,59500,3687564l
o,4,59501,3689106l
o,4,59502,3691162l
o,4,59503,3691400l
o,4,59504,3692658l
o,4,59505,3694196l
o,4,59506,3697276l
o,4,59507,3698302l
o,4,59508,3698538l
o,4,59509,3699490l
o,4,59510,3701030l
o,4,59511,3704112l
o,4,59512,3704976l
o,4,59513,3707542l
o,4,59514,3709088l
n,59515,3711816,3711830
o,4,59515,3711972l
o,4,59516,3713358l
o,4,59517,3715248l
o,4,59518,3717978l
o,4,59519,3718328l
o,4,59520,3719518l
o,4,59521,3719872l
o,4,59522,3720106l
o,4,59523,3720344l
o,4,59524,3721338l
o,4,59525,3725606l
o,4,59526,3727500l
o,4,59527,3730228l
o,4,59528,3730582l
o,4,59529,3733310l
o,4,59530,3734852l
o,4,59531,3735088l
o,4,59532,3736338l
o,4,59533,3738236l
o,4,59534,3741314l
n,59535,3742500,3742514
o,4,59535,3742656l
o,4,59536,3742852l
o,4,59537,3743368l
o,4,59538,3744912l
o,4,59539,3747992l
o,4,59540,3748230l
o,4,59541,3748974l
o,4,59542,3749212l
o,4,59543,3750168l
o,4,59544,3754110l
n,59375,3755658,3755672
o,4,59375,3755814l
o,4,59545,3755938l
o,4,59546,3756162l
o,4,59547,3758076l
o,4,59548,3758702l
o,4,59549,3760918l
o,4,59550,3762812l
o,4,59551,3765540l
o,4,59552,3768620l
o,4,59553,3770512l
o,4,59554,3770748l
n,59555,3771662,3771676
o,4,59555,3771818l
o,4,59556,3774978l
o,4,59557,3777140l
o,4,59558,3778166l
o,4,59559,3778402l
o,4,59560,3778644l
o,4,59561,3780882l
o,4,59562,3783292l
o,4,59563,3786372l
o,4,59564,3786880l
o,4,59565,3790474l
o,4,59566,3793558l
o,4,59567,3796640l
o,4,59568,3796876l
o,4,59569,3797116l
o,4,59570,3799670l
o,4,59571,3802748l
o,4,59572,3802986l
o,4,59573,3805480l
o,4,59574,3807888l
n,59575,3808910,3808926
o,4,59575,3809068l
o,4,59576,3813184l
o,4,59577,3814720l
o,4,59578,3815584l
o,4,59579,3815826l
o,4,59580,3816068l
o,4,59581,3817072l
o,4,59582,3817584l
o,4,59583,3817986l
o,4,59585,3820148l
o,4,59586,3823902l
o,4,59587,3825794l
o,4,59588,3826032l
o,4,59589,3826304l
o,4,59590,3828524l
o,4,59591,3831606l
o,4,59592,3834686l
o,4,59593,3837764l
o,4,59594,3838118l
n,59595,3840848,3840862
o,4,59595,3841004l
o,4,59596,3841128l
o,4,59597,3843188l
o,4,59598,3845404l
o,4,59599,3845642l
o,4,59600,3847798l
o,4,59601,3849336l
o,4,59602,3851548l
o,4,59603,3853092l
o,4,59604,3853442l
o,4,59605,3854984l
o,4,59606,3858066l
o,4,59607,3860798l
o,4,59608,3861036l
o,4,59609,3861274l
o,4,59610,3862642l
o,4,59611,3866238l
o,4,59612,3868804l
o,4,59613,3871884l
o,4,59614,3873942l
o,4,59616,3874966l
o,4,59617,3877534l
o,4,59618,3877936l
o,4,59619,3881078l
o,4,59620,3881316l
o,4,59621,3882268l
o,4,59623,3882504l
o,4,59624,3883792l
o,4,59625,3884656l
o,4,59626,3886198l
o,4,59627,3888766l
o,4,59629,3889954l
o,4,59630,3890192l
o,4,59631,3892340l
o,4,59632,3894554l
o,4,59633,3894792l
o,4,59634,3896946l
n,59635,3897186,3897200
o,4,59635,3897342l
o,4,59636,3899744l
o,4,59637,3902472l
o,4,59638,3903762l
o,4,59639,3904114l
o,4,59640,3905654l
o,4,59641,3908736l
o,4,59642,3913876l
o,4,59643,3916092l
o,4,59644,3917982l
o,4,59645,3919170l
o,4,59646,3919524l
o,4,59647,3921066l
o,4,59648,3921302l
o,4,59649,3923058l
o,4,59650,3925270l
o,4,59652,3928352l
o,4,59653,3930760l
o,4,59654,3931270l
n,59655,3931674,3931690
o,4,59655,3931832l
o,4,59656,3932946l
o,4,59657,3936024l
o,4,59658,3936378l
o,4,59659,3938434l
o,4,59660,3938670l
o,4,59661,3941514l
o,4,59662,3942538l
o,4,59663,3945620l
o,4,59664,3946138l
o,4,59665,3947164l
o,4,59666,3950246l
o,4,59667,3950762l
EC,5976,  47,   0,6024
ER,5993,  22,   8
o,4,59668,3953330l
o,4,59669,3954520l
o,4,59670,3955382l
o,4,59671,3957950l
o,4,59672,3960682l
o,4,59673,3962574l
o,4,59674,3965654l
n,59675,3966848,3966862
o,4,59675,3967004l
o,4,59676,3969140l
o,4,59677,3971356l
o,4,59678,3973760l
o,4,59679,3974786l
o,4,59681,3977514l
o,4,59682,3978380l
o,4,59684,3981460l
o,4,59685,3981972l
o,4,59686,3982486l
o,4,59688,3985218l
o,4,59689,3986758l
o,4,59690,3987622l
o,4,59692,3990188l
o,4,59693,3991378l
o,4,59694,3994458l
n,59695,3994698,3994712
o,4,59695,3994854l
o,4,59696,3997462l
o,4,59697,3997698l
o,4,59698,4000884l
o,4,59699,4003614l
o,4,59700,4004478l
o,4,59701,4007564l
o,4,59703,4010644l
o,4,59704,4013208l
o,4,59705,4013440l
o,4,59706,4013682l
o,4,59707,4014702l
o,4,59709,4015216l
o,4,59710,4017784l
o,4,59711,4019840l
o,4,59713,4021382l
n,59715,4024466,4024480
o,4,59715,4024622l
o,4,59716,4027026l
o,4,59717,4028572l
o,4,59718,4031650l
o,4,59719,4031886l
o,4,59720,4032784l
o,4,59721,4035864l
o,4,59722,4036214l
o,4,59723,4037998l
o,4,59724,4038270l
o,4,59725,4038510l
o,4,59727,4038752l
o,4,59728,4039276l
o,4,59729,4042004l
o,4,59730,4042244l
o,4,59731,4042862l
o,4,59732,4045942l
o,4,59733,4049026l
o,4,59734,4051238l
n,59735,4052102,4052116
o,4,59735,4052258l
o,4,59736,4052384l
o,4,59737,4054642l
o,4,59738,4056182l
o,4,59739,4056696l
o,4,59740,4057726l
o,4,59741,4058912l
o,4,59742,4060456l
o,4,59743,4061994l
o,4,59744,4062350l
o,4,59745,4063536l
o,4,59746,4063770l
o,4,59747,4065040l
o,4,59748,4066580l
o,4,59749,4068122l
o,4,59750,4071200l
o,4,59751,4072064l
o,4,59752,4073094l
o,4,59753,4074282l
o,4,59754,4076690l
n,59755,4077714,4077728
o,4,59755,4077870l
o,4,59756,4077996l
o,4,59757,4079730l
o,4,59758,4080406l
o,4,59759,4082296l
o,4,59760,4086564l
o,4,59761,4087430l
o,4,59762,4088976l
o,4,59763,4089212l
o,4,59764,4092690l
o,4,59765,4094232l
o,4,59766,4096124l
o,4,59767,4099208l
o,4,59768,4100398l
o,4,59769,4102290l
o,4,59770,4105018l
o,4,59771,4105256l
o,4,59772,4106862l
o,4,59773,4107102l
o,4,59774,4108054l
n,59775,4108406,4108420
o,4,59775,4108562l
o,4,59776,4114570l
o,4,59777,4114804l
o,4,59778,4116110l
o,4,59779,4119194l
o,4,59780,4120384l
o,4,59781,4122788l
o,4,59782,4125870l
o,4,59783,4127410l
o,4,59784,4128948l
o,4,59785,4132544l
o,4,59786,4133054l
o,4,59787,4134596l
o,4,59788,4135110l
o,4,59789,4137678l
o,4,59790,4140760l
o,4,59791,4142816l
o,4,59792,4145382l
o,4,59793,4146926l
o,4,59794,4148982l
n,59795,4149220,4149234
o,4,59795,4149376l
o,4,59796,4151056l
o,4,59797,4153462l
o,4,59798,4154490l
o,4,59799,4155000l
o,4,59801,4157216l
o,4,59802,4157454l
o,4,59803,4158060l
o,4,59804,4159094l
o,4,59805,4159602l
o,4,59806,4161146l
o,4,59807,4164224l
o,4,59808,4165766l
o,4,59809,4166280l
o,4,59810,4167980l
o,4,59811,4168216l
o,4,59812,4168812l
o,4,59813,4170354l
n,59615,4173434,4173448
o,4,59615,4173590l
o,4,59814,4176002l
n,59815,4178732,4178746
o,4,59815,4178888l
o,4,59816,4182676l
o,4,59817,4184892l
o,4,59818,4185128l
o,4,59819,4185708l
o,4,59820,4186386l
o,4,59821,4186618l
o,4,59822,4194946l
o,4,59823,4197510l
o,4,59825,4198700l
o,4,59827,4199056l
o,4,59828,4202134l
o,4,59829,4205218l
o,4,59830,4207948l
o,4,59831,4210356l
o,4,59833,4212920l
n,59835,4213158,4213172
o,4,59835,4213314l
o,4,59836,4215928l
o,4,59837,4217474l
o,4,59838,4217710l
o,4,59840,4217988l
o,4,59842,4220200l
o,4,59843,4221066l
o,4,59845,4225688l
o,4,59846,4225924l
o,4,59847,4226168l
o,4,59848,4228722l
o,4,59849,4230936l
o,4,59850,4232476l
o,4,59851,4234884l
o,4,59852,4237446l
o,4,59853,4238990l
o,4,59854,4240534l
n,59855,4240774,4240788
o,4,59855,4240930l
o,4,59856,4243572l
o,4,59857,4246298l
o,4,59858,4249382l
