
o,4,50720,2355948l
o,4,50721,2357490l
o,4,50722,2360568l
o,4,50723,2361434l
n,50724,2362110,2362124
o,4,50724,2362266l
o,4,50725,2364002l
o,4,50726,2366730l
o,4,50727,2366954l
o,4,50728,2368582l
o,4,50729,2371662l
o,4,50730,2372176l
o,4,50731,2374392l
o,4,50732,2375256l
o,4,50733,2376800l
o,4,50734,2379882l
o,4,50735,2382446l
o,4,50736,2383634l
o,4,50737,2386716l
o,4,50738,2388256l
o,4,50739,2390146l
o,4,50740,2393232l
o,4,50741,2394772l
o,4,50742,2394994l
o,4,50743,2397768l
n,50744,2398282,2398296
o,4,50744,2398438l
o,4,50746,2398564l
o,4,50747,2399310l
o,4,50748,2400500l
o,4,50750,2400722l
o,4,50751,2400944l
o,4,50752,2401344l
o,4,50753,2404432l
o,4,50754,2406642l
o,4,50755,2406994l
o,4,50756,2409724l
o,4,50757,2412132l
o,4,50758,2412354l
o,4,50759,2414346l
o,4,50760,2414698l
o,4,50761,2416754l
o,4,50762,2417778l
o,4,50763,2420508l
n,50764,2422050,2422064
o,4,50764,2422206l
o,4,50765,2424714l
o,4,50766,2426948l
o,4,50767,2427170l
o,4,50768,2428492l
o,4,50769,2431222l
o,4,50770,2432762l
o,4,50771,2433624l
o,4,50772,2435842l
o,4,50773,2438922l
o,4,50774,2441328l
o,4,50775,2443892l
o,4,50776,2446626l
o,4,50777,2448164l
o,4,50778,2449028l
o,4,50779,2451244l
o,4,50780,2453134l
o,4,50781,2453650l
o,4,50782,2453872l
o,4,50783,2456134l
o,4,50785,2456648l
o,4,50786,2459730l
o,4,50787,2461944l
o,4,50788,2463484l
o,4,50789,2464348l
o,4,50790,2465024l
o,4,50791,2466564l
o,4,50792,2467428l
o,4,50793,2468456l
o,4,50794,2471186l
o,4,50795,2472048l
o,4,50796,2474620l
o,4,50797,2474842l
o,4,50798,2475064l
o,4,50799,2475286l
o,4,50800,2477288l
o,4,50801,2478154l
o,4,50802,2479180l
o,4,50803,2481910l
n,50804,2482774,2482788
o,4,50804,2482930l
o,4,50805,2485344l
o,4,50806,2485856l
o,4,50807,2486884l
o,4,50808,2488426l
o,4,50809,2490484l
o,4,50810,2493564l
o,4,50811,2494074l
o,4,50812,2496644l
o,4,50813,2499208l
o,4,50814,2500398l
o,4,50815,2501262l
o,4,50816,2502290l
o,4,50817,2503832l
o,4,50818,2506562l
o,4,50819,2506786l
o,4,50820,2509898l
o,4,50821,2511090l
o,4,50822,2511438l
o,4,50823,2512630l
n,50824,2513494,2513508
o,4,50824,2513650l
o,4,50825,2514522l
o,4,50826,2516064l
o,4,50827,2516288l
o,4,50828,2518120l
o,4,50829,2520688l
o,4,50830,2521200l
o,4,50831,2524284l
o,4,50832,2525822l
o,4,50833,2527364l
o,4,50834,2527874l
o,4,50835,2529576l
o,4,50836,2531116l
o,4,50837,2531468l
o,4,50838,2531982l
o,4,50839,2532208l
o,4,50840,2534986l
o,4,50841,2538066l
o,4,50842,2538576l
o,4,50843,2539090l
n,50844,2539312,2539326
o,4,50844,2539468l
o,4,50845,2540632l
o,4,50846,2542688l
o,4,50847,2545254l
o,4,50848,2547986l
o,4,50849,2548208l
o,4,50850,2549478l
o,4,50851,2550342l
o,4,50852,2554096l
o,4,50853,2557178l
o,4,50854,2560258l
o,4,50855,2562664l
o,4,50856,2564878l
o,4,50857,2565100l
o,4,50858,2567916l
o,4,50859,2568778l
o,4,50860,2569456l
o,4,50861,2571862l
o,4,50862,2572886l
o,4,50863,2574428l
n,50864,2577158,2577172
o,4,50864,2577316l
o,4,50865,2578282l
o,4,50866,2581066l
o,4,50867,2581286l
o,4,50868,2581508l
o,4,50869,2583622l
o,4,50870,2583844l
o,4,50871,2584812l
o,4,50872,2586354l
o,4,50873,2587216l
o,4,50874,2589784l
o,4,50875,2590004l
o,4,50876,2592514l
o,4,50877,2592736l
o,4,50878,2594024l
o,4,50879,2597102l
o,4,50880,2597966l
o,4,50881,2598642l
o,4,50882,2599508l
o,4,50883,2601048l
n,50884,2602076,2602090
o,4,50884,2602232l
o,4,50885,2602588l
o,4,50886,2603618l
o,4,50887,2607214l
o,4,50888,2610294l
o,4,50889,2610804l
o,4,50890,2611318l
o,4,50891,2614402l
o,4,50892,2614622l
o,4,50893,2614848l
o,4,50894,2615526l
o,4,50895,2618958l
o,4,50896,2619470l
o,4,50897,2620498l
o,4,50898,2624096l
o,4,50899,2624316l
o,4,50900,2627848l
o,4,50901,2629740l
o,4,50902,2631282l
o,4,50903,2633340l
n,50904,2633852,2633866
o,4,50904,2634008l
o,4,50905,2634236l
o,4,50906,2635494l
EC,1239,2783,   0,4023
ER,4001,  13,   8
o,4,50907,2642008l
o,4,50908,2644064l
o,4,50909,2646276l
o,4,50910,2647816l
o,4,50911,2649708l
o,4,50912,2651766l
o,4,50913,2652790l
o,4,50914,2655522l
o,4,50915,2657412l
o,4,50916,2659470l
o,4,50917,2660496l
o,4,50918,2663576l
o,4,50919,2665634l
o,4,50920,2666146l
o,4,50921,2666530l
o,4,50922,2669642l
o,4,50923,2672374l
n,50924,2674780,2674794
o,4,50924,2674936l
o,4,50925,2677860l
o,4,50926,2680074l
o,4,50927,2683154l
o,4,50928,2684696l
o,4,50929,2687776l
o,4,50930,2690184l
o,4,50932,2691722l
o,4,50933,2694286l
o,4,50935,2696344l
o,4,50937,2697370l
o,4,50939,2697590l
o,4,50940,2697812l
o,4,50942,2698820l
o,4,50943,2700012l
n,50944,2701552,2701566
o,4,50944,2701708l
o,4,50946,2701902l
o,4,50947,2703094l
o,4,50948,2705500l
o,4,50949,2706526l
o,4,50950,2709254l
o,4,50951,2712334l
o,4,50952,2715416l
o,4,50953,2715638l
o,4,50954,2717258l
o,4,50955,2717770l
o,4,50956,2719312l
o,4,50957,2719536l
o,4,50958,2721878l
o,4,50959,2723420l
o,4,50960,2725476l
o,4,50961,2728558l
o,4,50962,2729582l
o,4,50963,2731122l
n,50964,2733182,2733196
o,4,50964,2733338l
o,4,50965,2736372l
o,4,50966,2738938l
o,4,50967,2741668l
o,4,50968,2744556l
o,4,50969,2746096l
o,4,50970,2747634l
o,4,50971,2747856l
o,4,50972,2750700l
o,4,50973,2750922l
o,4,50975,2754124l
o,4,50977,2756856l
o,4,50979,2758394l
o,4,50980,2758746l
o,4,50981,2760288l
o,4,50982,2761828l
o,4,50983,2763888l
n,50984,2766452,2766466
o,4,50984,2766608l
o,4,50985,2766966l
o,4,50987,2773132l
o,4,50988,2775344l
o,4,50989,2777234l
o,4,50990,2778778l
o,4,50991,2779294l
o,4,50992,2781510l
o,4,50993,2783048l
o,4,50994,2783272l
o,4,50997,2786028l
o,4,50999,2786380l
o,4,51000,2789110l
o,4,51001,2791518l
o,4,51002,2794596l
o,4,51003,2795108l
n,51004,2798352,2798366
o,4,51004,2798508l
o,4,51005,2799892l
o,4,51006,2801782l
o,4,51007,2803840l
o,4,51008,2806404l
o,4,51009,2807594l
o,4,51011,2809134l
o,4,51012,2809998l
o,4,51014,2811026l
o,4,51015,2814108l
o,4,51016,2815298l
o,4,51017,2818380l
o,4,51019,2819918l
o,4,51020,2823000l
o,4,51021,2823224l
o,4,51022,2824426l
o,4,51023,2825968l
n,51024,2826832,2826846
o,4,51024,2826988l
o,4,51025,2827858l
o,4,51027,2830020l
o,4,51028,2830240l
o,4,51030,2832456l
o,4,51031,2833648l
o,4,51032,2834510l
o,4,51033,2834734l
o,4,51034,2837592l
o,4,51035,2838620l
o,4,51036,2839132l
o,4,51037,2840676l
o,4,51038,2841700l
o,4,51039,2841918l
o,4,51040,2842140l
o,4,51041,2843206l
o,4,51042,2843426l
o,4,51043,2845936l
n,51044,2847830,2847844
o,4,51044,2847986l
o,4,51045,2848342l
o,4,51046,2849370l
o,4,51047,2855534l
o,4,51048,2858614l
o,4,51049,2860670l
o,4,51050,2861696l
o,4,51051,2864428l
o,4,51052,2866318l
o,4,51053,2867860l
o,4,51054,2870592l
o,4,51055,2872484l
o,4,51056,2875564l
o,4,51057,2878646l
o,4,51058,2881730l
o,4,51059,2884812l
o,4,51060,2887892l
o,4,51061,2890624l
o,4,51062,2891338l
o,4,51063,2892366l
n,51064,2894426,2894440
o,4,51064,2894582l
o,4,51066,2896992l
o,4,51068,2898180l
o,4,51070,2900586l
o,4,51072,2901098l
o,4,51074,2904342l
o,4,51075,2906748l
o,4,51076,2908288l
o,4,51077,2908510l
o,4,51078,2911308l
o,4,51079,2912332l
o,4,51080,2913522l
o,4,51081,2913744l
o,4,51083,2916590l
n,51084,2917452,2917466
o,4,51084,2917610l
o,4,51085,2924292l
o,4,51086,2926182l
o,4,51087,2928240l
o,4,51088,2930454l
o,4,51089,2932860l
o,4,51090,2935940l
o,4,51091,2937480l
o,4,51092,2939694l
o,4,51096,2942774l
o,4,51097,2944664l
o,4,51098,2944886l
o,4,51100,2947308l
o,4,51101,2948850l
o,4,51103,2949072l
n,51104,2950378,2950392
o,4,51104,2950534l
o,4,51106,2952270l
o,4,51108,2953812l
o,4,51109,2954324l
o,4,51110,2955000l
o,4,51111,2956542l
o,4,51112,2956764l
o,4,51113,2957380l
o,4,51114,2959596l
o,4,51115,2961490l
o,4,51116,2963030l
o,4,51117,2966112l
o,4,51118,2968170l
o,4,51119,2971250l
o,4,51120,2971474l
o,4,51121,2973814l
o,4,51122,2974330l
o,4,51123,2977412l
n,51124,2980494,2980508
o,4,51124,2980650l
o,4,51125,2982032l
o,4,51126,2983058l
o,4,51127,2983572l
o,4,51128,2984598l
o,4,51129,2987680l
o,4,51130,2990412l
o,4,51131,2991952l
o,4,51132,2992814l
o,4,51133,2993492l
o,4,51134,2993714l
o,4,51135,2993936l
o,4,51136,2996814l
o,4,51137,2999894l
o,4,51139,3002626l
o,4,51140,3002846l
o,4,51141,3003460l
o,4,51142,3005678l
o,4,51143,3007218l
n,51144,3009110,3009124
o,4,51144,3009266l
o,4,51145,3011166l
o,4,51146,3012192l
o,4,51147,3014922l
o,4,51148,3018002l
o,4,51149,3021082l
o,4,51150,3021432l
o,4,51151,3023492l
o,4,51152,3023714l
o,4,51153,3024452l
o,4,51154,3024968l
o,4,51155,3025192l
o,4,51157,3025480l
o,4,51159,3028050l
o,4,51160,3029074l
o,4,51161,3029298l
o,4,51162,3032156l
o,4,51163,3032672l
n,51164,3034890,3034904
o,4,51164,3035046l
o,4,51165,3037972l
o,4,51166,3039862l
o,4,51167,3040082l
o,4,51168,3040306l
o,4,51169,3043406l
o,4,51170,3046486l
o,4,51171,3049566l
o,4,51172,3052646l
o,4,51173,3052866l
o,4,51174,3054186l
o,4,51175,3056400l
o,4,51176,3057264l
o,4,51177,3060346l
o,4,51178,3060570l
o,4,51179,3061372l
o,4,51180,3061886l
o,4,51181,3064102l
o,4,51182,3064966l
o,4,51183,3067534l
n,51184,3067756,3067770
o,4,51184,3067912l
o,4,51185,3069516l
o,4,51186,3071054l
o,4,51187,3071276l
o,4,51188,3071500l
o,4,51189,3073610l
o,4,51190,3073832l
o,4,51191,3076690l
o,4,51192,3078234l
o,4,51193,3078746l
o,4,51194,3080964l
o,4,51195,3082856l
o,4,51196,3083078l
o,4,51197,3084912l
o,4,51198,3087476l
o,4,51199,3087992l
o,4,51200,3088214l
o,4,51201,3089534l
o,4,51202,3090046l
o,4,51203,3090560l
n,51204,3093642,3093656
o,4,51204,3093798l
o,4,51205,3096372l
o,4,51206,3096724l
o,4,51207,3097914l
o,4,51208,3099454l
o,4,51209,3101346l
o,4,51210,3102536l
o,4,51211,3105616l
o,4,51212,3106482l
o,4,51213,3107158l
o,4,51214,3108698l
o,4,51215,3108918l
o,4,51216,3110990l
o,4,51217,3111664l
o,4,51218,3115096l
o,4,51219,3115610l
o,4,51220,3116288l
o,4,51221,3117828l
o,4,51222,3121772l
n,50784,3121994,3122008
o,4,50784,3122150l
o,4,51223,3122284l
n,51224,3124338,3124352
o,4,51224,3124494l
o,4,51225,3125528l
o,4,51226,3127528l
o,4,51227,3128718l
o,4,51228,3129414l
o,4,51229,3131628l
o,4,51230,3134708l
o,4,51231,3137118l
o,4,51232,3139328l
o,4,51233,3141736l
o,4,51234,3142248l
o,4,51235,3143276l
o,4,51236,3145842l
o,4,51237,3147032l
o,4,51238,3147384l
o,4,51239,3149440l
o,4,51240,3150980l
o,4,51241,3153546l
o,4,51242,3156628l
o,4,51243,3157818l
n,51244,3160898,3160912
o,4,51244,3161054l
o,4,51245,3161764l
o,4,51246,3163308l
o,4,51247,3164848l
o,4,51248,3167414l
o,4,51249,3168954l
o,4,51250,3169468l
o,4,51251,3170144l
o,4,51252,3170886l
o,4,51253,3173968l
o,4,51254,3174192l
o,4,51255,3174480l
o,4,51256,3174866l
o,4,51257,3177036l
o,4,51258,3178062l
o,4,51259,3179252l
o,4,51260,3181658l
o,4,51261,3181880l
o,4,51262,3182684l
o,4,51263,3182904l
n,51264,3186282,3186296
o,4,51264,3186438l
o,4,51265,3188494l
o,4,51266,3190386l
o,4,51267,3193116l
o,4,51268,3195522l
o,4,51269,3196036l
o,4,51270,3197736l
o,4,51271,3198600l
o,4,51272,3199628l
o,4,51273,3199848l
o,4,51274,3201610l
o,4,51275,3202636l
o,4,51276,3205718l
o,4,51277,3206232l
o,4,51278,3206456l
o,4,51279,3207260l
o,4,51280,3209990l
o,4,51281,3212398l
o,4,51282,3213936l
o,4,51283,3216502l
n,51284,3218560,3218574
o,4,51284,3218716l
o,4,51285,3220772l
o,4,51286,3221638l
o,4,51287,3222312l
o,4,51288,3224206l
o,4,51289,3226262l
o,4,51290,3226772l
o,4,51291,3227156l
o,4,51292,3230286l
o,4,51293,3230800l
o,4,51294,3231024l
o,4,51295,3233370l
o,4,51296,3236450l
o,4,51297,3236672l
o,4,51298,3239180l
o,4,51299,3241072l
o,4,51300,3243130l
o,4,51301,3243352l
o,4,51302,3244158l
o,4,51303,3247236l
n,51304,3248778,3248792
o,4,51304,3248934l
o,4,51305,3249294l
o,4,51306,3251508l
o,4,51307,3253916l
o,4,51308,3256996l
o,4,51309,3258020l
o,4,51310,3259210l
o,4,51311,3261104l
o,4,51312,3263162l
o,4,51313,3263670l
o,4,51314,3266912l
o,4,51315,3267778l
o,4,51316,3268454l
o,4,51317,3270218l
o,4,51318,3270732l
o,4,51319,3271408l
o,4,51320,3271760l
o,4,51321,3273302l
o,4,51322,3274492l
o,4,51323,3274714l
n,51324,3277902,3277916
o,4,51324,3278060l
o,4,51325,3279094l
o,4,51326,3280644l
o,4,51327,3280984l
o,4,51328,3284066l
o,4,51329,3286798l
o,4,51330,3288690l
o,4,51331,3291420l
o,4,51332,3292282l
o,4,51333,3294498l
o,4,51334,3294850l
o,4,51335,3295976l
EC,1331,3693,   0,5024
ER,4998,  17,   8
o,4,51336,3297868l
o,4,51337,3299926l
o,4,51338,3300148l
o,4,51339,3300372l
o,4,51340,3302476l
o,4,51341,3302988l
o,4,51342,3304018l
o,4,51343,3306748l
n,51344,3309154,3309168
o,4,51344,3309310l
o,4,51345,3309436l
o,4,51346,3310178l
o,4,51347,3313262l
o,4,51348,3315994l
o,4,51349,3316858l
o,4,51350,3319072l
o,4,51351,3319294l
o,4,51352,3321422l
o,4,51353,3322962l
o,4,51354,3323472l
o,4,51355,3323986l
o,4,51356,3327584l
o,4,51357,3330148l
o,4,51358,3332206l
o,4,51359,3334418l
o,4,51360,3335958l
o,4,51361,3336180l
o,4,51362,3336400l
o,4,51363,3339342l
n,51364,3342426,3342440
o,4,51364,3342582l
o,4,51365,3342940l
o,4,51366,3345510l
o,4,51367,3346700l
o,4,51368,3347048l
o,4,51369,3347562l
o,4,51370,3350646l
o,4,51371,3352186l
o,4,51372,3355268l
o,4,51373,3357832l
o,4,51374,3360912l
o,4,51375,3363642l
o,4,51376,3364506l
o,4,51377,3367590l
o,4,51378,3369130l
o,4,51379,3372212l
o,4,51380,3372722l
o,4,51381,3375966l
o,4,51382,3377856l
o,4,51383,3378368l
n,51384,3381454,3381468
o,4,51384,3381610l
o,4,51385,3384642l
o,4,51386,3384862l
o,4,51387,3386956l
o,4,51388,3388144l
o,4,51390,3389010l
o,4,51391,3389234l
o,4,51392,3389458l
o,4,51393,3389680l
o,4,51395,3392076l
o,4,51396,3394806l
o,4,51397,3395028l
o,4,51398,3395654l
o,4,51399,3396684l
o,4,51400,3398740l
o,4,51401,3399764l
o,4,51402,3399986l
o,4,51403,3400208l
n,51404,3402478,3402492
o,4,51404,3402634l
o,4,51405,3403612l
o,4,51406,3404640l
o,4,51407,3406180l
o,4,51408,3408972l
o,4,51409,3410514l
o,4,51410,3413246l
o,4,51411,3413470l
o,4,51412,3415118l
o,4,51413,3418200l
o,4,51414,3418712l
o,4,51415,3419386l
o,4,51416,3419606l
o,4,51417,3421260l
o,4,51418,3421480l
o,4,51419,3424342l
o,4,51420,3424562l
o,4,51421,3425532l
o,4,51422,3427940l
o,4,51423,3429480l
n,51424,3430504,3430518
o,4,51424,3430660l
o,4,51425,3432046l
o,4,51426,3435128l
o,4,51427,3436318l
o,4,51428,3437182l
o,4,51429,3440938l
o,4,51430,3442478l
o,4,51431,3444886l
o,4,51432,3446424l
o,4,51433,3447450l
o,4,51434,3450180l
o,4,51435,3451720l
o,4,51436,3454800l
o,4,51437,3457884l
o,4,51438,3459774l
o,4,51439,3462504l
o,4,51440,3464268l
o,4,51441,3465458l
o,4,51442,3466998l
o,4,51443,3470078l
n,51444,3471970,3471984
o,4,51444,3472126l
o,4,51445,3474028l
o,4,51446,3474538l
o,4,51447,3475568l
o,4,51448,3476078l
o,4,51449,3479320l
o,4,51450,3482400l
o,4,51451,3482750l
o,4,51452,3483942l
o,4,51453,3487022l
o,4,51454,3488562l
o,4,51455,3488784l
o,4,51456,3491920l
o,4,51457,3493464l
o,4,51459,3496192l
o,4,51460,3499272l
o,4,51461,3501164l
o,4,51462,3501678l
o,4,51463,3503220l
n,51464,3505436,3505450
o,4,51464,3505592l
o,4,51465,3508100l
o,4,51466,3510004l
o,4,51468,3511542l
o,4,51470,3512406l
o,4,51471,3512630l
o,4,51472,3513434l
o,4,51473,3516516l
o,4,51474,3517706l
o,4,51475,3518570l
o,4,51477,3518792l
o,4,51478,3520788l
o,4,51479,3523866l
o,4,51480,3525758l
o,4,51481,3528490l
o,4,51482,3528840l
o,4,51483,3531570l
n,51484,3533114,3533128
o,4,51484,3533270l
o,4,51485,3536192l
o,4,51486,3538082l
o,4,51487,3538302l
o,4,51488,3541070l
o,4,51489,3542612l
o,4,51490,3545344l
o,4,51491,3546884l
o,4,51492,3547106l
o,4,51494,3550288l
o,4,51495,3553020l
o,4,51496,3554910l
o,4,51497,3556968l
o,4,51498,3559182l
o,4,51500,3562262l
o,4,51501,3562612l
o,4,51502,3564156l
o,4,51503,3564378l
o,4,51505,3567238l
o,4,51506,3570318l
o,4,51507,3570540l
o,4,51509,3573326l
o,4,51511,3573842l
o,4,51512,3576056l
o,4,51513,3579140l
o,4,51514,3581544l
o,4,51515,3583758l
o,4,51516,3584622l
o,4,51517,3584846l
o,4,51518,3586164l
o,4,51519,3588730l
o,4,51520,3588950l
o,4,51522,3589920l
o,4,51523,3590144l
o,4,51525,3592944l
o,4,51526,3593296l
o,4,51527,3593516l
o,4,51528,3594488l
o,4,51529,3594710l
o,4,51530,3596366l
o,4,51531,3596878l
o,4,51532,3599962l
o,4,51533,3602174l
o,4,51534,3604066l
o,4,51535,3606796l
o,4,51536,3607018l
o,4,51537,3609840l
o,4,51538,3612920l
o,4,51539,3614812l
o,4,51540,3616356l
o,4,51541,3616576l
o,4,51542,3617896l
o,4,51543,3618410l
n,51544,3619954,3619968
o,4,51544,3620110l
o,4,51545,3620236l
o,4,51546,3622756l
o,4,51547,3625200l
o,4,51548,3626064l
o,4,51549,3627092l
o,4,51550,3628282l
o,4,51551,3628506l
o,4,51552,3629808l
o,4,51553,3632886l
o,4,51554,3633750l
o,4,51555,3634778l
o,4,51556,3637860l
o,4,51557,3639918l
o,4,51558,3641456l
o,4,51559,3644536l
o,4,51560,3647102l
o,4,51561,3650182l
o,4,51562,3650696l
o,4,51563,3652914l
n,51564,3653138,3653152
o,4,51564,3653294l
o,4,51565,3654734l
o,4,51566,3657464l
o,4,51567,3658326l
o,4,51568,3660542l
o,4,51569,3660766l
o,4,51570,3660988l
o,4,51571,3662414l
o,4,51572,3664470l
o,4,51573,3664692l
o,4,51574,3664914l
o,4,51575,3665486l
o,4,51576,3667022l
o,4,51577,3669082l
o,4,51578,3672162l
o,4,51579,3672382l
o,4,51580,3674724l
o,4,51581,3676784l
o,4,51582,3677294l
o,4,51583,3679862l
n,51584,3680374,3680388
o,4,51584,3680530l
o,4,51585,3682076l
o,4,51586,3683968l
o,4,51587,3686024l
o,4,51588,3687050l
o,4,51589,3687562l
o,4,51590,3690132l
o,4,51591,3690354l
o,4,51592,3693136l
o,4,51593,3695866l
o,4,51594,3696216l
o,4,51595,3698948l
o,4,51596,3699170l
o,4,51597,3699784l
o,4,51598,3702868l
o,4,51599,3705082l
o,4,51600,3706974l
o,4,51601,3708516l
o,4,51602,3711246l
o,4,51603,3713652l
n,51604,3715866,3715880
o,4,51604,3716024l
o,4,51605,3716148l
o,4,51606,3717710l
o,4,51607,3720440l
o,4,51608,3720790l
o,4,51609,3723874l
o,4,51610,3726604l
o,4,51611,3728144l
o,4,51612,3731224l
o,4,51613,3731448l
o,4,51614,3733070l
o,4,51615,3736154l
o,4,51616,3738884l
o,4,51617,3739746l
o,4,51618,3741288l
o,4,51619,3743854l
o,4,51621,3745396l
o,4,51622,3746940l
o,4,51623,3748994l
n,51624,3752076,3752090
o,4,51624,3752232l
o,4,51626,3753100l
o,4,51627,3754642l
o,4,51628,3755156l
o,4,51629,3756184l
o,4,51630,3756408l
o,4,51631,3759184l
o,4,51632,3759698l
o,4,51634,3759922l
o,4,51635,3762780l
o,4,51636,3763292l
o,4,51637,3764322l
o,4,51638,3765860l
o,4,51639,3766886l
o,4,51640,3768078l
o,4,51641,3768940l
o,4,51642,3771510l
o,4,51643,3774592l
n,51644,3774814,3774828
o,4,51644,3774970l
o,4,51645,3776652l
n,51504,3778862,3778876
o,4,51504,3779018l
o,4,51646,3781944l
o,4,51647,3782164l
o,4,51648,3785298l
o,4,51649,3785812l
o,4,51650,3786036l
o,4,51651,3786326l
o,4,51652,3789568l
o,4,51653,3791974l
o,4,51654,3793000l
o,4,51655,3795730l
o,4,51656,3798810l
o,4,51657,3799162l
o,4,51658,3800706l
o,4,51659,3802760l
o,4,51660,3804974l
o,4,51661,3805326l
o,4,51662,3808408l
o,4,51663,3809598l
o,4,51665,3809950l
o,4,51666,3810464l
o,4,51667,3810690l
o,4,51668,3811406l
o,4,51669,3813462l
o,4,51670,3813974l
o,4,51671,3814360l
o,4,51672,3814580l
o,4,51673,3814986l
o,4,51674,3817202l
o,4,51675,3818066l
o,4,51676,3821150l
o,4,51677,3821370l
o,4,51678,3823716l
o,4,51679,3825256l
o,4,51680,3828338l
o,4,51681,3831420l
o,4,51682,3831642l
o,4,51683,3834502l
n,51684,3834726,3834740
o,4,51684,3834882l
o,4,51685,3835630l
o,4,51686,3835850l
o,4,51687,3838706l
o,4,51688,3841112l
o,4,51689,3843682l
o,4,51690,3843902l
o,4,51691,3846762l
o,4,51692,3847274l
o,4,51693,3849490l
n,51524,3849712,3849726
o,4,51524,3849868l
o,4,51694,3852536l
o,4,51695,3855610l
o,4,51696,3855962l
o,4,51697,3858694l
o,4,51698,3860586l
o,4,51699,3863668l
o,4,51700,3866748l
o,4,51701,3868806l
o,4,51702,3871020l
o,4,51703,3874100l
n,51704,3876510,3876524
o,4,51704,3876666l
o,4,51705,3878722l
o,4,51706,3878944l
o,4,51707,3881714l
o,4,51709,3884796l
o,4,51710,3885658l
o,4,51712,3886688l
o,4,51714,3887200l
o,4,51715,3890284l
o,4,51717,3892498l
o,4,51718,3893362l
o,4,51719,3894388l
o,4,51721,3897470l
o,4,51722,3897986l
o,4,51723,3899014l
n,51724,3902096,3902110
o,4,51724,3902252l
o,4,51725,3904826l
o,4,51726,3907232l
o,4,51727,3908772l
o,4,51728,3911852l
o,4,51729,3912074l
o,4,51730,3914844l
o,4,51731,3915356l
o,4,51732,3918598l
o,4,51734,3919460l
o,4,51735,3922028l
o,4,51736,3922542l
o,4,51738,3925112l
o,4,51739,3927842l
o,4,51740,3929380l
o,4,51741,3930244l
o,4,51743,3932462l
n,51744,3934002,3934016
o,4,51744,3934158l
o,4,51745,3934866l
o,4,51746,3941028l
o,4,51747,3942054l
o,4,51749,3944786l
o,4,51750,3945650l
o,4,51751,3946326l
o,4,51752,3946548l
o,4,51753,3948110l
o,4,51754,3949300l
o,4,51757,3949524l
o,4,51758,3950830l
EC,1424,4600,   0,6024
ER,5994,  21,   8
o,4,51760,3951730l
o,4,51761,3954262l
o,4,51762,3955452l
o,4,51763,3958534l
n,51764,3958886,3958900
o,4,51764,3959042l
o,4,51765,3961968l
o,4,51766,3964024l
o,4,51767,3964534l
o,4,51768,3965048l
o,4,51769,3965270l
o,4,51770,3965564l
o,4,51771,3966592l
o,4,51772,3969320l
o,4,51773,3970186l
o,4,51774,3970410l
o,4,51775,3972336l
o,4,51776,3974742l
o,4,51777,3976282l
o,4,51778,3979364l
o,4,51779,3981576l
o,4,51780,3983466l
o,4,51781,3985010l
o,4,51782,3987740l
o,4,51783,3989278l
n,51784,3991688,3991702
o,4,51784,3991844l
o,4,51785,3991968l
o,4,51786,3992128l
o,4,51787,3994192l
o,4,51788,3994706l
o,4,51789,3997272l
o,4,51790,3997494l
o,4,51791,4000004l
o,4,51792,4001896l
o,4,51793,4003436l
o,4,51794,4003952l
o,4,51795,4006168l
o,4,51796,4007032l
o,4,51797,4008058l
o,4,51798,4009602l
o,4,51799,4012330l
o,4,51800,4014222l
o,4,51801,4015412l
o,4,51802,4015766l
o,4,51803,4015990l
n,51804,4018418,4018432
o,4,51804,4018574l
o,4,51805,4020310l
o,4,51806,4021852l
o,4,51807,4024582l
o,4,51808,4025446l
o,4,51809,4025672l
o,4,51810,4026474l
o,4,51811,4029204l
o,4,51812,4030744l
o,4,51813,4031098l
o,4,51814,4031608l
o,4,51815,4033154l
o,4,51816,4033376l
o,4,51817,4035716l
o,4,51818,4037260l
o,4,51819,4039988l
o,4,51820,4041530l
o,4,51821,4043422l
o,4,51822,4044964l
o,4,51823,4046156l
n,51824,4049234,4049248
o,4,51824,4049390l
o,4,51825,4052048l
o,4,51826,4054260l
o,4,51827,4054610l
o,4,51828,4057342l
o,4,51829,4059234l
o,4,51830,4060424l
o,4,51831,4061964l
o,4,51832,4063856l
o,4,51833,4064076l
o,4,51834,4064298l
o,4,51835,4065006l
o,4,51836,4065226l
o,4,51837,4068436l
o,4,51838,4068950l
o,4,51839,4070492l
o,4,51840,4071518l
o,4,51841,4074248l
o,4,51842,4076654l
o,4,51843,4077680l
n,51844,4079738,4079752
o,4,51844,4079894l
o,4,51845,4082302l
o,4,51846,4086924l
o,4,51847,4089654l
o,4,51848,4092734l
o,4,51849,4095142l
o,4,51850,4095652l
o,4,51851,4098222l
o,4,51852,4101300l
o,4,51853,4101522l
o,4,51854,4104274l
o,4,51855,4106840l
o,4,51856,4109572l
o,4,51857,4111978l
o,4,51858,4114190l
o,4,51859,4115054l
o,4,51861,4118138l
o,4,51862,4121218l
o,4,51863,4124296l
o,4,51865,4126862l
o,4,51867,4129594l
o,4,51868,4131132l
o,4,51870,4131484l
o,4,51871,4132674l
o,4,51872,4133026l
o,4,51874,4136108l
o,4,51876,4137300l
o,4,51878,4139190l
o,4,51880,4142272l
o,4,51881,4142788l
o,4,51882,4145868l
o,4,51883,4146090l
n,51884,4148820,4148834
o,4,51884,4148976l
o,4,51885,4150474l
o,4,51886,4153550l
o,4,51887,4155766l
o,4,51888,4158034l
